torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
torch.Size([16, 65536]) torch.Size([16, 65536])
